day,Cumulative_None,Cumulative_Infected,Cumulative_Quarantined,Cumulative_Recovered
0,218,32,0,0
1,57,109,84,0
2,4,98,148,0
3,1,64,185,0
4,0,38,212,0
5,0,24,226,0
6,0,18,232,0
7,0,8,242,0
8,0,4,246,0
9,0,2,164,84
10,0,0,102,148
11,0,0,65,185
12,0,0,38,212
13,0,0,24,226
14,0,0,18,232
15,0,0,8,242
16,0,0,4,246
17,0,0,2,248
18,0,0,0,250
19,0,0,0,250
20,0,0,0,250
21,0,0,0,250
22,0,0,0,250
23,0,0,0,250
24,0,0,0,250
25,0,0,0,250
26,0,0,0,250
27,0,0,0,250
28,0,0,0,250
29,0,0,0,250
30,0,0,0,250
31,0,0,0,250
32,0,0,0,250
33,0,0,0,250
34,0,0,0,250
35,0,0,0,250
36,0,0,0,250
37,0,0,0,250
38,0,0,0,250
39,0,0,0,250
40,0,0,0,250
41,0,0,0,250
42,0,0,0,250
43,0,0,0,250
44,0,0,0,250
45,0,0,0,250
46,0,0,0,250
47,0,0,0,250
48,0,0,0,250
49,0,0,0,250
50,0,0,0,250
51,0,0,0,250
52,0,0,0,250
53,0,0,0,250
54,0,0,0,250
55,0,0,0,250
56,0,0,0,250
57,0,0,0,250
58,0,0,0,250
59,0,0,0,250
60,0,0,0,250
61,0,0,0,250
62,0,0,0,250
63,0,0,0,250
64,0,0,0,250
65,0,0,0,250
66,0,0,0,250
67,0,0,0,250
68,0,0,0,250
69,0,0,0,250
70,0,0,0,250
71,0,0,0,250
72,0,0,0,250
73,0,0,0,250
74,0,0,0,250
75,0,0,0,250
76,0,0,0,250
77,0,0,0,250
78,0,0,0,250
79,0,0,0,250
80,0,0,0,250
81,0,0,0,250
82,0,0,0,250
83,0,0,0,250
84,0,0,0,250
85,0,0,0,250
86,0,0,0,250
87,0,0,0,250
88,0,0,0,250
89,0,0,0,250
90,0,0,0,250
91,0,0,0,250
92,0,0,0,250
93,0,0,0,250
94,0,0,0,250
95,0,0,0,250
96,0,0,0,250
97,0,0,0,250
98,0,0,0,250
99,0,0,0,250
100,0,0,0,250
101,0,0,0,250
102,0,0,0,250
103,0,0,0,250
104,0,0,0,250
105,0,0,0,250
106,0,0,0,250
107,0,0,0,250
108,0,0,0,250
109,0,0,0,250
110,0,0,0,250
111,0,0,0,250
112,0,0,0,250
113,0,0,0,250
114,0,0,0,250
115,0,0,0,250
116,0,0,0,250
117,0,0,0,250
118,0,0,0,250
119,0,0,0,250
120,0,0,0,250
121,0,0,0,250
122,0,0,0,250
123,0,0,0,250
124,0,0,0,250
125,0,0,0,250
126,0,0,0,250
127,0,0,0,250
128,0,0,0,250
129,0,0,0,250
130,0,0,0,250
131,0,0,0,250
132,0,0,0,250
133,0,0,0,250
134,0,0,0,250
135,0,0,0,250
136,0,0,0,250
137,0,0,0,250
138,0,0,0,250
139,0,0,0,250
140,0,0,0,250
141,0,0,0,250
142,0,0,0,250
143,0,0,0,250
144,0,0,0,250
145,0,0,0,250
146,0,0,0,250
147,0,0,0,250
148,0,0,0,250
149,0,0,0,250
150,0,0,0,250
151,0,0,0,250
152,0,0,0,250
153,0,0,0,250
154,0,0,0,250
155,0,0,0,250
156,0,0,0,250
157,0,0,0,250
158,0,0,0,250
159,0,0,0,250
160,0,0,0,250
161,0,0,0,250
162,0,0,0,250
163,0,0,0,250
164,0,0,0,250
165,0,0,0,250
166,0,0,0,250
167,0,0,0,250
168,0,0,0,250
169,0,0,0,250
170,0,0,0,250
171,0,0,0,250
172,0,0,0,250
173,0,0,0,250
174,0,0,0,250
175,0,0,0,250
176,0,0,0,250
177,0,0,0,250
178,0,0,0,250
179,0,0,0,250
180,0,0,0,250
181,0,0,0,250
182,0,0,0,250
183,0,0,0,250
184,0,0,0,250
185,0,0,0,250
186,0,0,0,250
187,0,0,0,250
188,0,0,0,250
189,0,0,0,250
190,0,0,0,250
191,0,0,0,250
192,0,0,0,250
193,0,0,0,250
194,0,0,0,250
195,0,0,0,250
196,0,0,0,250
197,0,0,0,250
198,0,0,0,250
199,0,0,0,250
200,0,0,0,250
201,0,0,0,250
202,0,0,0,250
203,0,0,0,250
204,0,0,0,250
205,0,0,0,250
206,0,0,0,250
207,0,0,0,250
208,0,0,0,250
209,0,0,0,250
210,0,0,0,250
211,0,0,0,250
212,0,0,0,250
213,0,0,0,250
214,0,0,0,250
215,0,0,0,250
216,0,0,0,250
217,0,0,0,250
218,0,0,0,250
219,0,0,0,250
220,0,0,0,250
221,0,0,0,250
222,0,0,0,250
223,0,0,0,250
224,0,0,0,250
225,0,0,0,250
226,0,0,0,250
227,0,0,0,250
228,0,0,0,250
229,0,0,0,250
230,0,0,0,250
231,0,0,0,250
232,0,0,0,250
233,0,0,0,250
234,0,0,0,250
235,0,0,0,250
236,0,0,0,250
237,0,0,0,250
238,0,0,0,250
239,0,0,0,250
240,0,0,0,250
241,0,0,0,250
242,0,0,0,250
243,0,0,0,250
244,0,0,0,250
245,0,0,0,250
246,0,0,0,250
247,0,0,0,250
248,0,0,0,250
249,0,0,0,250
250,0,0,0,250
251,0,0,0,250
252,0,0,0,250
253,0,0,0,250
254,0,0,0,250
255,0,0,0,250
256,0,0,0,250
257,0,0,0,250
258,0,0,0,250
259,0,0,0,250
260,0,0,0,250
261,0,0,0,250
262,0,0,0,250
263,0,0,0,250
264,0,0,0,250
265,0,0,0,250
266,0,0,0,250
267,0,0,0,250
268,0,0,0,250
269,0,0,0,250
270,0,0,0,250
271,0,0,0,250
272,0,0,0,250
273,0,0,0,250
274,0,0,0,250
275,0,0,0,250
276,0,0,0,250
277,0,0,0,250
278,0,0,0,250
279,0,0,0,250
280,0,0,0,250
281,0,0,0,250
282,0,0,0,250
283,0,0,0,250
284,0,0,0,250
285,0,0,0,250
286,0,0,0,250
287,0,0,0,250
288,0,0,0,250
289,0,0,0,250
290,0,0,0,250
291,0,0,0,250
292,0,0,0,250
293,0,0,0,250
294,0,0,0,250
295,0,0,0,250
296,0,0,0,250
297,0,0,0,250
298,0,0,0,250
299,0,0,0,250
300,0,0,0,250
301,0,0,0,250
302,0,0,0,250
303,0,0,0,250
304,0,0,0,250
305,0,0,0,250
306,0,0,0,250
307,0,0,0,250
308,0,0,0,250
309,0,0,0,250
310,0,0,0,250
311,0,0,0,250
312,0,0,0,250
313,0,0,0,250
314,0,0,0,250
315,0,0,0,250
316,0,0,0,250
317,0,0,0,250
318,0,0,0,250
319,0,0,0,250
320,0,0,0,250
321,0,0,0,250
322,0,0,0,250
323,0,0,0,250
324,0,0,0,250
325,0,0,0,250
326,0,0,0,250
327,0,0,0,250
328,0,0,0,250
329,0,0,0,250
330,0,0,0,250
331,0,0,0,250
332,0,0,0,250
333,0,0,0,250
334,0,0,0,250
335,0,0,0,250
336,0,0,0,250
337,0,0,0,250
338,0,0,0,250
339,0,0,0,250
340,0,0,0,250
341,0,0,0,250
342,0,0,0,250
343,0,0,0,250
344,0,0,0,250
345,0,0,0,250
346,0,0,0,250
347,0,0,0,250
348,0,0,0,250
349,0,0,0,250
350,0,0,0,250
351,0,0,0,250
352,0,0,0,250
353,0,0,0,250
354,0,0,0,250
355,0,0,0,250
356,0,0,0,250
357,0,0,0,250
358,0,0,0,250
359,0,0,0,250
360,0,0,0,250
361,0,0,0,250
362,0,0,0,250
363,0,0,0,250
364,0,0,0,250
365,0,0,0,250
